16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
16:28:17.608 [main] DEBUG infoshareKurs.DistanceMath - Przeliczanie odleglosci od uzytkownik/stacja rowerowa
